1.842079531126155523e+00,4.607571604482282090e+00
5.658583120618815521e+00,4.799964054441542949e+00
6.352578920202340385e+00,3.290854498754266277e+00
2.904016525281362782e+00,4.612204112815065926e+00
3.231979157207442555e+00,4.939894052826295123e+00
1.247922679700376847e+00,4.932678460094019890e+00
1.976198861625119818e+00,4.434896742381875256e+00
2.234541353291730204e+00,5.055471681344977597e+00
2.983407571660434687e+00,4.840464061253518580e+00
2.979703906925932788e+00,4.806710807986594780e+00
2.114964111296854021e+00,5.373735865287624591e+00
2.121695429851929049e+00,5.208542115552274865e+00
1.514352903108068915e+00,4.770033032649060090e+00
2.169792270988234240e+00,5.274353538341507885e+00
4.185237324421213767e-01,4.883125218349285923e+00
2.470536948222819884e+00,4.804189440854674586e+00
4.060691324409988034e+00,4.995038620740096746e+00
3.007089337903088300e+00,4.678977577376825181e+00
6.663234559392023915e-01,4.871879490418842273e+00
3.162186503015328221e+00,4.836583005763322340e+00
5.115525803972185148e-01,4.910529229502588855e+00
3.134280099558564014e+00,4.961781139153403686e+00
2.049745950070816836e+00,5.624139495988095483e+00
6.658278524226970418e-01,5.243992574839311693e+00
1.017320125829354271e+00,4.844736469192717720e+00
2.178935676285175038e+00,5.297587013690489677e+00
2.859626149667425565e+00,5.260419973323452680e+00
1.308825883599691320e+00,5.301587009101878856e+00
9.925324554451717685e-01,5.015674237577475658e+00
1.403726381719333505e+00,4.575276844394841724e+00
2.660465724208498806e+00,5.196238478566124641e+00
2.799958819293553614e+00,5.115263227051593198e+00
2.069953453750164929e+00,4.684671303419469801e+00
3.297651809192809758e+00,5.592055349989061952e+00
1.892976595802533524e+00,4.890432088944248967e+00
2.559830639620333415e+00,5.263977564175146284e+00
1.153540312065501894e+00,4.678667174337322265e+00
2.251507538328766600e+00,5.445003102109260418e+00
2.209602955078801223e+00,4.914692641452206523e+00
1.591419371792056836e+00,4.832125726643392127e+00
1.678380376029915411e+00,5.269038217480221498e+00
2.591486417187873759e+00,4.925933935454911428e+00
2.809964422336820533e+00,5.538498989714163656e+00
9.531162720189421123e-01,5.580371075704836592e+00
1.517752759128090378e+00,5.038366376905696775e+00
3.231142476556043697e+00,5.784296646013454613e+00
2.541800105726059300e+00,4.810987375514932829e+00
3.814228654429136611e+00,4.735267964925186313e+00
1.684958290504217082e+00,4.596435534552600011e+00
2.177771733641957308e+00,4.861540188503138182e+00
1.817332795991259742e+00,5.133339067003755751e+00
1.857765534416547570e+00,4.869624135455342007e+00
3.030843007696991442e+00,5.240575821340837770e+00
2.926582948784920646e+00,5.096679228841687781e+00
3.434935431566720432e+00,5.340807411956872919e+00
3.203671162333277866e+00,4.859247586559391152e+00
1.051180394588671074e-01,4.729163438461412738e+00
1.405979162897246226e+00,5.066368224996453229e+00
2.241850515528486021e+00,4.924461702324725465e+00
1.366783952566249738e+00,5.261610953537722679e+00
1.707254821599875960e+00,4.042314794400386546e+00
1.919095658945417782e+00,5.578484465015508320e+00
1.601567313150976890e+00,4.644530115981848617e+00
3.796343714386487544e-01,5.261947294103527462e+00
2.021345024338159657e+00,4.412674449222839357e+00
1.120367372903416925e+00,5.208807468302653731e+00
2.269014280465730504e+00,4.618188827708470612e+00
-2.451271276617017492e-01,5.740192366387896428e+00
2.128578426246193978e+00,5.011497930961239966e+00
1.844199811025122537e+00,5.031539479749027599e+00
2.325582532272868264e+00,4.748679619050755640e+00
1.523341131057926345e+00,4.879161593256660545e+00
1.022851284640785785e+00,5.010506504958271989e+00
1.853827372072783142e+00,5.007524823118074231e+00
2.203216583558012420e+00,4.945163787321348536e+00
1.200999811913184390e+00,4.578297628829255395e+00
1.020627027388979258e+00,4.629911191127603409e+00
1.604932266103602068e+00,5.136631390741864145e+00
4.764735513254672039e-01,5.135359772867848172e+00
3.639172040966811572e-01,4.733328225915859555e+00
3.131984500482181133e-01,5.546946435563959277e+00
2.286648391015867254e+00,5.007669903345753681e+00
2.154601389641328968e+00,5.462829590785800882e+00
2.052885176506151321e+00,4.779585588568982857e+00
4.888043316568204233e+00,5.506707952236728154e+00
2.403047466924176145e+00,5.081473257321243331e+00
2.568694529536673876e+00,5.206878859954676031e+00
1.829759925428527279e+00,4.596572882818212413e+00
5.484522320181779431e-01,5.026729801690409616e+00
3.171096186656912064e+00,5.594645195347297317e+00
